key;text
UI_PLAY_BUTTON;Jogar
UI_INVENTORY_TITLE;Mochila
UI_CRAFT_TITLE;Criar
UI_CRAFT_ITEMS_TITLE;Seus itens
ATTR_POINTS;Pontos:
ENTERING_IN_HUD;Entrando em...
LIFE_INV;Vida
STAMINA_INV;Energia
UI_SETTINGS_TITLE;Configurações
CHEST_TITLE;Baú
FRIDGE_TITLE;Geladeira
MAP_TITLE;Mapa
IDIOMA_TITLE;Idioma
SHOP_TITLE;Loja
ICECREAM_TITLE;Sorvetes
HOTDOG_VAN_TITLE;Van do Hot Dog
FLOWERSHOP_TITLE;Floricultura
BLACKSMITH_TITLE;Ferreiro
SLEEP_TEXT;No próximo dia...
BARMAN_TITLE;Bar
BOOK_TITLE;Livraria
MACHINE_TITLE;Máquina
LOADING_TITLE;Carregando...
SKIP_DIALOGUE;Pular diálogo
PAUSE_TITLE;Pausa
EXIT_TITLE;Sair do jogo?
EXIT_MESSAGE;Você realmente quer sair da aventura?
PIX_MESSAGE;Chave Pix Copiada!   Obrigado por ajudar este projeto indie!
DONATE_MESSAGE;Tales of Bloomrise é gratuito e feito com carinho.Se quiser apoiar, você pode fazer uma doação pelo Catarse
DONATE_TITLE;Apoie o jogo!
DEAD_TITLE;Fim da Luta
QUEST_TITLE;Tarefas
DIALOGUE_PASS_TEXT;Toque em qualquer lugar para avançar
NOQUESTS_TEXT;Sem tarefas ativas no momento(interaja com os moradores)
OBJECTIVES_TEXT;Objetivos:
GUIDECOMPLETE_TEXT;Aprovado!
GAMEBOY_FUTURE_TEXT;Jogos disponíveis no futuro... :)
CANCEL_BTN_TEXT;Cancelar
COMPLETE_BTN_TEXT;Completar
TO_PLACE_TEXT;Colocar
ROTATE_TEXT;Rotacionar
MADE_BY_TEXT;Feito por
CHARACTER_ARTS_TEXT;Arte dos personagens
NO_PROCESSING_ITEMS;Sem itens em processamento
NO_RECIPES;Nenhuma receita disponível para esta estação.
REQUIRED_ITENS_TITLE;Itens necessários
DETAILED_ANIMS;Animações detalhadas
TARGET_FPS;FPS alvo
EVENT_FINISHED;Evento finalizado!
TIME_REMAINING;Tempo restante: 
HEALTH;HP: 
STAMINA;Energia: 
INGREDIENTS;Ingredientes: 
MADE_IN;Feito em: 
TIME;Tempo: 
GROW_TIME;Tempo de Crescimento: 
TOTAL_HARVESTS;Colheitas Totais: 
REGROW_TIME;Tempo para colheita regressar: 
UNIQUE_HARVEST;Colheita Única.
PIER_BEACH_LOCATION;Praia do Cais
TOOL_NEEDED_FISHINGROD;Você precisa de uma Vara de Pesca.
NOT_ENOUGH_STAMINA;Energia insuficiente.
NO_FISHING_SPOTS;Nenhum local de pesca por perto.
FISHING_SPOT_COOLDOWN;Espere antes de pescar novamente.
FISH_CAUGHT;Você pescou um novo peixe!
FISHING_MISSED_ALERT;O peixe escapou! Tente novamente.
NEW_FISH_DISCOVERED;Novo Peixe Descoberto
FISH_BOOK_TITLE;Peixopédia
FISH_BOOK_EMPTY;Apanhe peixes para os registar aqui. Cada peixe apanhado pela primeira vez será adicionado ao seu diário.
LOCATION;Localização
TIME_OF_DAY;Horário
RARITY;Raridade
NIGHT_ONLY;Apenas à Noite
ANY_TIME;Qualquer Hora
RARITY_COMMON;Comum
RARITY_UNCOMMON;Incomum
RARITY_RARE;Raro
RARITY_EPIC;Épico
LOCATION_RIO;Rio
LOCATION_OCEANO;Oceano
LOCATION_LAGO;Lago da Vila
TOOL_NEEDED_FISHINGROD;É necessária uma Vara de Pesca.
NO_BAIT_ALERT;Você precisa de isca para pescar!
FISHSING;Pescando
TRASH_CAUGHT;Você pescou um item inútil.
CONTROLS_TITLE;Controles
MOVE_CONTROL;Mover
INVENTORY_CONTROL;Abrir Mochila
ATTACK_CONTROL;Usar/Atacar
PAUSE_CONTROL;Pausar
INTERACT_CONTROL;Abrir/Interagir
MAP_CONTROL;Abrir Mapa
QUEST_CONTROL;Abrir Tarefas
UI_TUTORIAL_SKIP;Toque em qualquer lugar para avançar
UI_TUTORIAL_QUEST;Aqui você verá suas Tarefas. Fique atento: alguns NPCs podem te dar missões importantes ao falar com eles!
UI_TUTORIAL_TOOLBAR;Esta é sua Barra de Ferramentas. Você pode tocar para acessá-los rapidamente durante a aventura.
UI_TUTORIAL_ACTIONBTN;Use o Botão de Ação para atacar inimigos ou usar o item que você selecionou na Toolbar!
UI_TUTORIAL_INVENTORY;Aqui está sua Mochila! Você pode ver todos os itens que coletou, equipamentos que possui e gerenciar seus recursos.
UI_TUTORIAL_DASH; Use o Dash para se esquivar de ataques ou se mover mais rápido pelo cenário!
UI_TUTORIAL_MAPBTN;Toque no botão de Mapa para ver onde você está e explorar o mundo ao seu redor.
Workbench;Mesa de Trabalho
Stove;Fogão
Forge;Forja
Anvil;Bigorna
AlchemyTable;Mesa de Alquimia
WineBarrel;Barril de Vinho
Composter;Composteira
TailoringTable;Mesa de Costura
LEVEL_HUD;Nível:
EXP_STATS;Exp:
TOTEXP_STATS;Exp Total:
TOTDMG_STATS;Dano Total:
CCHANCE_STATS;% Crítica:
CRITDMG_STATS;Dano Crítico:
REQEXP_STATS;Req. Exp:
ATTR_TITLE;Atributos
